,State,fips,cases,deaths,1 week increase in cases,2 change increase in cases/ 1 week increase,4 change increase in cases/ 1 week increase,pop,density
136,New Mexico,35,167731,3079,9062,0.3234385345398367,0.2566762304127124,2105000,17.354
137,New York,36,1309660,41530,149406,0.4282023479646065,0.3641888545306079,19300000,409.5404
138,North Carolina,37,708931,8511,82526,0.3366817730169886,0.26766110074400795,10701000,220.1037
139,North Dakota,38,96592,1428,1528,0.24607329842931938,0.44960732984293195,770026,11.1596
140,Ohio,39,853982,10599,60548,0.33381779744995704,0.24696108872299663,11714600,286.6939
141,Oklahoma,40,365992,3187,33735,0.3287683414851045,0.1934785830739588,3990440,58.1739
142,Oregon,41,136839,1874,9298,0.3698644869864487,0.2811357281135728,4289440,44.6873
143,Pennsylvania,42,799948,20322,67554,0.38276045830002664,0.3029576338928857,12804100,286.1699
144,Rhode Island,44,109735,2083,8156,0.3592447278077489,0.2849435998038254,3194370,923.4952
145,South Carolina,45,409188,6404,50786,0.3974126727838381,0.35009648328279447,1061510,1026.6054
146,South Dakota,46,106716,1684,2228,0.5044883303411131,0.4263913824057451,5277830,175.5707
147,Tennessee,47,688782,8695,35967,0.42391636778157754,0.2645758612061056,896581,11.8265
148,Texas,48,2228301,34496,250443,0.30964331205104556,0.12776959228247545,6944260,168.4069
149,Utah,49,333118,1571,19371,0.36921170822363325,0.2928604615146353,29730300,113.808
150,Vermont,50,10759,169,1853,0.43335132218024824,0.4511602806260119,3310770,40.2917
151,Virginia,51,463751,6002,57716,0.3940328505093908,0.272385473698801,623251,67.6197
152,Washington,53,302546,4178,20788,0.3412064652684241,0.27693861843371176,8603980,217.8774
153,West Virginia,54,113615,1856,10026,0.32375822860562536,0.21623778176740474,7796940,117.3248
154,Wisconsin,55,577991,6140,20911,0.3291569030653723,0.24814690832576156,1767860,73.5444
155,Wyoming,56,50583,571,1993,0.2558956347215253,0.2995484194681385,5852490,108.0633
156,Puerto Rico,72,122897,1761,5782,0.3216879972327914,0.2940159114493255,581075,5.9847
157,Alabama,01,369458,4872,51223,0.3662612498291783,0.3150928293930461,4934190,97.427
158,Alaska,02,47549,207,3798,0.38783570300157977,0.27145866245392314,724357,1.2694
159,Arizona,04,539162,9061,131072,0.36132049560546875,0.2932281494140625,7520100,66.2016
160,Arkansas,05,231442,3729,38736,0.3308808343659645,0.2940933498554316,3033950,58.3059
161,California,06,2397923,26542,577396,0.3272745221650306,0.252358866358617,39613500,254.2929
162,Colorado,08,340454,4976,35009,0.3133194321460196,0.2767288411551315,5893630,56.8653
163,Connecticut,09,190120,6099,33302,0.4321962644886193,0.3665845895141433,3552820,733.7505
164,Delaware,10,58873,930,10499,0.43270787694066104,0.34631869701876367,990334,508.1242
165,District of Columbia,11,29509,792,4028,0.38232373386295926,0.39349553128103276,714153,11707.4262
166,Florida,12,1354825,21889,205353,0.38824852814421995,0.3587724552356187,21944600,409.2233
167,Georgia,13,662077,10612,122971,0.4310691138561124,0.3552300949004237,10830000,188.3053
168,Hawaii,15,21895,287,2293,0.332315743567379,0.33057130396860007,1406430,218.9678
169,Idaho,16,142290,1451,13067,0.3098645442718298,0.25683018290349735,1860120,22.5079
170,Illinois,17,977677,18217,89553,0.37750829117952495,0.28375375475975123,12569300,226.3964
171,Indiana,18,526065,8410,64028,0.3358999187855313,0.25721559317798465,6805660,189.9643
172,Iowa,19,283895,3946,20853,0.37773941399319044,0.3109864288112022,3167970,56.7157
173,Kansas,20,230352,2879,28874,0.35966613562374455,0.2774814712197825,2917220,35.6807
174,Kentucky,21,275803,2999,51735,0.39628877935633516,0.32813375857736543,4480710,113.4759
175,Louisiana,22,315275,7488,49578,0.3106619871717294,0.3433176005486304,4627000,107.0966
176,Maine,23,25245,358,7974,0.4237521946325558,0.3222974667669927,1354520,43.9166
177,Maryland,24,283339,5967,40864,0.37389878621769773,0.3284064212999217,6065440,624.8522
178,Massachusetts,25,384181,12502,81545,0.3723956097860077,0.3098534551474646,6912240,886.1846
179,Michigan,26,535815,13296,44481,0.337762190598233,0.29702569636474,9992430,176.7352
180,Minnesota,27,417891,5436,27224,0.3218116367910667,0.2575301204819277,5706400,71.6641
181,Mississippi,28,220277,4840,30592,0.397293410041841,0.36503007322175735,2966410,63.2187
182,Missouri,29,423894,5910,42935,0.3110282985908932,0.2907185280074531,6169040,89.7419
183,Montana,30,81991,971,7065,0.3385704175513093,0.3319179051663128,1085000,7.4547
184,Nebraska,31,169330,1708,12565,0.4838042180660565,0.2861122164743335,1952000,25.4087
185,Nevada,32,229601,3158,30621,0.31697201267104275,0.2492407171548937,3185790,29.0195
186,New Hampshire,33,45184,769,10761,0.5232785057150823,0.35182603847226096,1372200,153.2671
187,New Jersey,34,490393,19187,131692,0.26919630653342647,0.26582480332897973,8874520,1206.7609
188,New Mexico,35,145379,2536,17514,0.324654562064634,0.28320200982071486,2105000,17.354
189,New York,36,1011922,37854,217202,0.43482564617268715,0.39311792709091076,19300000,409.5404
190,North Carolina,37,559942,6933,109342,0.4206892136598928,0.318578405370306,10701000,220.1037
191,North Dakota,38,92898,1317,2838,0.3555320648343904,0.2966878083157153,770026,11.1596
192,Ohio,39,714673,9017,106834,0.35881835370762116,0.30832880918059796,11714600,286.6939
193,Oklahoma,40,296055,2527,55610,0.3323862614637655,0.2956482647005934,3990440,58.1739
194,Oregon,41,116348,1503,16064,0.3229581673306773,0.29986304780876494,4289440,44.6873
195,Pennsylvania,42,661731,16270,105343,0.3626059633767787,0.3725639102740571,12804100,286.1699
196,Rhode Island,44,87949,1777,16494,0.32084394325209165,0.285133988116891,3194370,923.4952
197,South Carolina,45,312718,5385,69704,0.4500028692757948,0.3729484678067256,1061510,1026.6054
198,South Dakota,46,99829,1501,5449,0.30923105156909525,0.20315654248485962,5277830,175.5707
199,Tennessee,47,589406,6908,78736,0.3036222312538102,0.2375025401341191,896581,11.8265
200,Texas,48,1793858,28508,321000,0.39653271028037385,0.3759252336448598,6944260,168.4069
201,Utah,49,281747,1294,40505,0.3119861745463523,0.2602394766078262,29730300,113.808
202,Vermont,50,7689,139,2226,0.44609164420485176,0.4146451033243486,3310770,40.2917
203,Virginia,51,358755,5117,70636,0.5558638654510448,0.475196783509825,623251,67.6197
204,Washington,53,253290,3524,37606,0.35130032441631653,0.3015742168802851,8603980,217.8774
205,West Virginia,54,89327,1373,18797,0.3526094589562164,0.29728148108740754,7796940,117.3248
206,Wisconsin,55,523652,5259,42623,0.3220796283696596,0.2579358562278582,1767860,73.5444
207,Wyoming,56,44573,438,4495,0.3370411568409344,0.24938820912124582,5852490,108.0633
208,Puerto Rico,72,111547,1526,8591,0.4132231404958678,0.3879641485275288,581075,5.9847
209,Alabama,01,260359,3776,49976,0.5695934048343205,0.44871538338402434,4934190,97.427
210,Alaska,02,34377,124,8262,0.2707576857903655,0.22561123214717985,724357,1.2694
211,Arizona,04,348134,6834,90380,0.49776499225492365,0.44619384819650365,7520100,66.2016
212,Arkansas,05,164310,2555,30233,0.5491350511030992,0.46283862005093773,3033950,58.3059
213,California,06,1293887,19586,467454,0.6130613921369803,0.5558835735708755,39613500,254.2929
214,Colorado,08,248779,3335,53307,0.3494475397227381,0.27885643536496146,5893630,56.8653
215,Connecticut,09,126177,5111,33925,0.37261606484893145,0.3821665438467207,3552820,733.7505
216,Delaware,10,37456,779,11312,0.37544200848656295,0.39259193776520507,990334,508.1242
217,District of Columbia,11,22164,692,3666,0.4380796508456083,0.4219858156028369,714153,11707.4262
218,Florida,12,1029022,18873,139453,0.5669508723369164,0.5433300108280209,21944600,409.2233
219,Georgia,13,469955,9377,78691,0.6240484934744761,0.5885298191661054,10830000,188.3053
220,Hawaii,15,18256,244,1525,0.6072131147540983,0.49311475409836064,1406430,218.9678
221,Idaho,16,106882,1023,20342,0.40109133811817915,0.2952020450299872,1860120,22.5079
222,Illinois,17,761209,13650,120020,0.3810864855857357,0.32388768538576906,12569300,226.3964
223,Indiana,18,362182,6033,87892,0.40512219542165384,0.3273790561143221,6805660,189.9643
224,Iowa,19,238722,2603,23488,0.4875255449591281,0.3427707765667575,3167970,56.7157
225,Kansas,20,165613,1679,32576,0.45349336935166995,0.38350319253438114,2917220,35.6807
226,Kentucky,21,194851,2185,42309,0.38471719965019263,0.36377602874092985,4480710,113.4759
227,Louisiana,22,244078,6524,35243,0.4874159407541923,0.5327582782396504,4627000,107.0966
228,Maine,23,12554,220,5347,0.6218440246867403,0.5563867589302413,1354520,43.9166
229,Maryland,24,205716,4764,38531,0.43463704549583454,0.4110975578105941,6065440,624.8522
230,Massachusetts,25,240907,10874,68340,0.478167983611355,0.4865817968978636,6912240,886.1846
231,Michigan,26,410379,10031,76452,0.2772720138125883,0.2507455658452362,9992430,176.7352
232,Minnesota,27,333685,3843,55545,0.27422810333963454,0.19621928166351607,5706400,71.6641
233,Mississippi,28,159036,3879,28868,0.5108424553138423,0.45586808923375366,2966410,63.2187
234,Missouri,29,325519,4274,52495,0.40982950757214975,0.3640156205352891,6169040,89.7419
235,Montana,30,65242,723,10303,0.34174512277977287,0.25575075220809473,1085000,7.4547
236,Nebraska,31,135123,1180,19302,0.3581494145684385,0.3345249196974407,1952000,25.4087
237,Nevada,32,160317,2259,36742,0.42466387240759895,0.34064558271188283,3185790,29.0195
238,New Hampshire,33,22925,544,11339,0.4090307787282829,0.4520680836052562,1372200,153.2671
239,New Jersey,34,352835,17209,68403,0.44660321915705453,0.40340335950177625,8874520,1206.7609
240,New Mexico,35,102873,1673,23172,0.39362161229069564,0.33363542206110824,2105000,17.354
241,New York,36,678869,34346,140558,0.5465003770685412,0.5890664352082414,19300000,409.5404
242,North Carolina,37,378370,5454,80369,0.48857146412173846,0.5358409336933395,10701000,220.1037
243,North Dakota,38,81111,983,7958,0.23699421965317918,0.19439557677808494,770026,11.1596
244,Ohio,39,446859,6753,149319,0.38489408581627255,0.3129541451523249,11714600,286.6939
245,Oklahoma,40,204048,1836,44156,0.5514312890660386,0.4163194129903071,3990440,58.1739
246,Oregon,41,79294,974,19643,0.401415262434455,0.36180827775797997,4289440,44.6873
247,Pennsylvania,42,392610,11008,142621,0.42694273634317526,0.3501447893367737,12804100,286.1699
248,Rhode Island,44,60722,1400,16568,0.288266537904394,0.355082085948817,3194370,923.4952
249,South Carolina,45,223063,4466,39711,0.5603988819218856,0.5660648183123064,1061510,1026.6054
250,South Dakota,46,83348,1033,9849,0.34003452127119504,0.2658137882018479,5277830,175.5707
251,Tennessee,47,379679,4727,100546,0.5186680723251049,0.3998567819704414,896581,11.8265
252,Texas,48,1311988,22645,240561,0.4508544610306741,0.4620699115816778,6944260,168.4069
253,Utah,49,206255,918,37663,0.4426360088150174,0.4254307941481029,29730300,113.808
254,Vermont,50,4642,75,1507,0.41937624419376246,0.41871267418712677,3310770,40.2917
255,Virginia,51,244503,4147,51590,0.5392905601860826,0.49755766621438263,623251,67.6197
256,Washington,53,180125,3040,40503,0.4108584549292645,0.3405920549095129,8603980,217.8774
257,West Virginia,54,51025,789,17460,0.5013745704467354,0.463631156930126,7796940,117.3248
258,Wisconsin,55,426534,3781,55909,0.38031443953567406,0.2992720313366363,1767860,73.5444
259,Wyoming,56,35078,257,5515,0.3755213055303717,0.31640979147778786,5852490,108.0633
260,Puerto Rico,72,87720,1155,10646,0.568946083035882,0.5150291189179035,581075,5.9847
261,Alabama,01,130393,2266,12470,0.6251002405773858,0.4843624699278268,4934190,97.427
262,Alaska,02,6416,37,1112,0.5440647482014388,0.7473021582733813,724357,1.2694
263,Arizona,04,204686,5174,8977,0.30121421410270693,0.3799710370947978,7520100,66.2016
264,Arkansas,05,64678,873,9404,0.6235644406635474,0.6202679710761378,3033950,58.3059
265,California,06,732691,13644,48745,0.49845112319212226,0.4642732587957739,39613500,254.2929
266,Colorado,08,59021,1973,5256,0.8046042617960426,0.7511415525114156,5893630,56.8653
267,Connecticut,09,53365,4468,2162,0.4902867715078631,0.7909343200740055,3552820,733.7505
268,Delaware,10,17752,606,1614,0.4454770755885997,0.5278810408921933,990334,508.1242
269,District of Columbia,11,14186,611,666,0.466966966966967,0.39039039039039036,714153,11707.4262
270,Florida,12,640203,11749,37449,0.4867152660952228,0.4250313760046997,21944600,409.2233
271,Georgia,13,263047,5797,23123,0.42896682956363796,0.3596851619599533,10830000,188.3053
272,Hawaii,15,9448,80,1900,0.3636842105263158,0.3763157894736842,1406430,218.9678
273,Idaho,16,33628,386,3730,0.7694369973190348,0.8847184986595175,1860120,22.5079
274,Illinois,17,248253,8386,25343,0.5437004300990411,0.5589314603638086,12569300,226.3964
275,Indiana,18,100011,3350,11889,0.4841450079905795,0.6142652872403062,6805660,189.9643
276,Iowa,19,68757,1158,10082,0.6141638563777029,0.6399523903987304,3167970,56.7157
277,Kansas,20,46049,481,7354,0.6049768833288006,0.6217024748436225,2917220,35.6807
278,Kentucky,21,55500,1028,8655,0.5771230502599654,0.6257654534950895,4480710,113.4759
279,Louisiana,22,152369,5035,8953,0.4277895677426561,0.41036524070144087,4627000,107.0966
280,Maine,23,4632,134,373,0.6166219839142091,0.6246648793565683,1354520,43.9166
281,Maryland,24,111332,3789,8227,0.4000243101981281,0.46930837486325516,6065440,624.8522
282,Massachusetts,25,121758,9100,4824,0.6009535655058044,0.8602819237147595,6912240,886.1846
283,Michigan,26,116470,6802,11088,0.5307539682539683,0.5965007215007215,9992430,176.7352
284,Minnesota,27,79018,1899,8841,0.7218640425291256,0.8118991064359236,5706400,71.6641
285,Mississippi,28,85939,2558,6493,0.5544432465732327,0.543046357615894,2966410,63.2187
286,Missouri,29,91994,1698,20553,0.5350557096287647,0.4953534763781443,6169040,89.7419
287,Montana,30,8046,114,1888,0.9120762711864406,1.2648305084745763,1085000,7.4547
288,Nebraska,31,35661,411,4726,0.5871773169699535,0.8072365636902243,1952000,25.4087
289,Nevada,32,70783,1376,4370,0.6354691075514874,0.7677345537757437,3185790,29.0195
290,New Hampshire,33,7368,432,493,0.4543610547667343,0.9107505070993914,1372200,153.2671
291,New Jersey,34,195205,15978,5434,0.5984541774015458,0.8327199116672801,8874520,1206.7609
292,New Mexico,35,25902,794,1448,0.7852209944751382,1.044889502762431,2105000,17.354
293,New York,36,442698,32573,10066,0.5664613550566263,0.7835287105106299,19300000,409.5404
294,North Carolina,37,174848,2868,16824,0.7718735140275796,0.6167974322396577,10701000,220.1037
295,North Dakota,38,12977,154,4256,0.6238251879699248,0.6600093984962406,770026,11.1596
296,Ohio,39,128444,4248,14152,0.44502543810062184,0.5592849067269644,11714600,286.6939
297,Oklahoma,40,62040,846,12527,0.6348686836433304,0.5619062824299513,3990440,58.1739
298,Oregon,41,27605,481,2746,0.7199563000728332,0.674435542607429,4289440,44.6873
299,Pennsylvania,42,142537,7821,11023,0.49814025219994557,0.6549033838338021,12804100,286.1699
300,Rhode Island,44,22243,1055,1377,0.4074074074074074,0.6499636891793754,3194370,923.4952
301,South Carolina,45,123325,2846,12993,0.583698914800277,0.40660355576079427,1061510,1026.6054
302,South Dakota,46,14596,170,3479,0.7125610807703363,0.8531187122736419,5277830,175.5707
303,Tennessee,47,158120,1813,19587,0.46265380099045283,0.4549446061163016,896581,11.8265
304,Texas,48,658789,13516,54863,0.8747607677305288,0.5890673131254215,6944260,168.4069
305,Utah,49,53940,420,7846,0.8604384399694112,0.8460361967881723,29730300,113.808
306,Vermont,50,1642,58,64,0.390625,0.578125,3310770,40.2917
307,Virginia,51,124779,2662,13923,0.4116210586798822,0.37736120089061265,623251,67.6197
308,Washington,53,79721,2042,5862,0.6083248038212214,0.6103718867280792,8603980,217.8774
309,West Virginia,54,11037,243,2646,0.4799697656840514,0.5117157974300831,7796940,117.3248
310,Wisconsin,55,84519,1164,18692,0.7566873528782366,0.943772736999786,1767860,73.5444
311,Wyoming,56,3989,42,758,0.8878627968337731,1.0474934036939314,5852490,108.0633
312,Puerto Rico,72,34241,455,5443,0.959213668932574,0.8895829505787249,581075,5.9847
313,Alabama,01,478667,9180,13182,0.5339098771051434,0.29009255044758003,4934190,97.427
314,Alaska,02,56008,271,1838,0.5571273122959739,0.5038084874863983,724357,1.2694
315,Arizona,04,794224,14843,21121,0.38061644808484446,0.39998106150276974,7520100,66.2016
316,Arkansas,05,311608,5212,7030,0.8091038406827881,0.30910384068278807,3033950,58.3059
317,California,06,3470302,46435,91258,0.34120844199960554,0.27020096868219773,39613500,254.2929
318,Colorado,08,414171,5893,14304,0.5853607382550335,0.48895413870246085,5893630,56.8653
319,Connecticut,09,267337,7381,12609,0.4269965897374891,0.4161313347608851,3552820,733.7505
320,Delaware,10,82263,1269,3835,0.463102998696219,0.5311603650586701,990334,508.1242
321,District of Columbia,11,38670,976,1614,0.5192069392812887,0.7187112763320942,714153,11707.4262
322,Florida,12,1814414,28564,83801,0.45326428085583703,0.37777592152838274,21944600,409.2233
323,Georgia,13,934874,15239,41526,0.43384867312045466,0.29145595530511004,10830000,188.3053
324,Hawaii,15,26672,422,648,0.5756172839506173,0.7145061728395061,1406430,218.9678
325,Idaho,16,167350,1801,3721,0.49932813759742006,0.5748454716474066,1860120,22.5079
326,Illinois,17,1161206,22027,25787,0.4362275565207275,0.4500329623453678,12569300,226.3964
327,Indiana,18,649610,12117,13672,0.38311878291398477,0.4222498537156232,6805660,189.9643
328,Iowa,19,328565,5223,7275,0.4509965635738832,0.44288659793814433,3167970,56.7157
329,Kansas,20,289210,4364,7588,0.27662098049551925,0.23734844491302057,2917220,35.6807
330,Kentucky,21,390634,4420,16161,0.3754718148629417,0.3512777674648846,4480710,113.4759
331,Louisiana,22,418585,9276,10007,0.44498850804436896,0.34345957829519336,4627000,107.0966
332,Maine,23,42259,643,2036,0.5682711198428291,0.5884086444007859,1354520,43.9166
333,Maryland,24,369156,7503,11462,0.45733728843133836,0.5061943814343046,6065440,624.8522
334,Massachusetts,25,553812,15358,24168,0.4232456140350877,0.44066534260178747,6912240,886.1846
335,Michigan,26,627567,16018,16479,0.6255840767036834,0.8158262030463014,9992430,176.7352
336,Minnesota,27,471919,6430,11127,0.4666127437763998,0.6325155028309517,5706400,71.6641
337,Mississippi,28,285648,6429,7894,0.4057512034456549,0.3980238155561186,2966410,63.2187
338,Missouri,29,507605,7840,8824,0.3653671804170444,6.130779691749773,6169040,89.7419
339,Montana,30,97159,1325,2573,0.41430237077341625,0.3439564710454722,1085000,7.4547
340,Nebraska,31,196616,2124,4250,0.4717647058823529,0.4355294117647059,1952000,25.4087
341,Nevada,32,287104,4668,6061,0.39696419732717375,0.5193862398944069,3185790,29.0195
342,New Hampshire,33,70072,1126,4821,0.3171541174030284,0.34266749637004773,1372200,153.2671
343,New Jersey,34,740062,22393,42767,0.5503776276100731,0.5724039563214628,8874520,1206.7609
344,New Mexico,35,179724,3504,5012,0.34397446129289705,0.3040702314445331,2105000,17.354
345,New York,36,1523042,45138,105213,0.4834858810223071,0.47309743092583617,19300000,409.5404
346,North Carolina,37,819242,10408,41069,0.3523095278677348,0.29223988896734765,10701000,220.1037
347,North Dakota,38,98496,1461,1245,0.45542168674698796,0.4578313253012048,770026,11.1596
348,Ohio,39,934742,15136,29638,0.39982454956474794,0.35461232201902965,11714600,286.6939
349,Oklahoma,40,410818,3959,12205,0.37156902908643996,0.31200327734535027,3990440,58.1739
350,Oregon,41,149576,2109,5326,0.39110026286143446,0.40274126924521214,4289440,44.6873
351,Pennsylvania,42,893359,23007,37740,0.4802331743508214,0.4609697933227345,12804100,286.1699
352,Rhode Island,44,120821,2290,4801,0.5205165590501979,0.49593834617787963,3194370,923.4952
353,South Carolina,45,480157,7894,33138,0.3006518196632265,0.23000784597742774,1061510,1026.6054
354,South Dakota,46,110068,1831,2039,0.5502697400686611,0.5483079941147622,5277830,175.5707
355,Tennessee,47,739996,10802,19128,0.41556879966541194,0.445211208699289,896581,11.8265
356,Texas,48,2556292,41063,87929,0.5140056181692046,0.37098113250463444,6944260,168.4069
357,Utah,49,359641,1786,10499,0.36041527764549003,0.3453662253547957,29730300,113.808
358,Vermont,50,13415,189,1548,0.5529715762273901,0.5193798449612403,3310770,40.2917
359,Virginia,51,544209,6966,28430,0.3665494196271544,0.3219838199085473,623251,67.6197
360,Washington,53,330427,4739,11514,0.4161889873197846,0.40698280354351224,8603980,217.8774
361,West Virginia,54,126887,2200,4347,0.3979756153669197,0.43202208419599725,7796940,117.3248
362,Wisconsin,55,605785,6737,10244,0.452362358453729,0.3753416634127294,1767860,73.5444
363,Wyoming,56,53086,647,1264,0.3275316455696203,0.31566455696202533,5852490,108.0633
364,Puerto Rico,72,130539,1907,2936,0.41076294277929154,0.5112397820163488,581075,5.9847
365,Alabama,01,81115,1491,21905,0.27317963935174616,0.35179182834969186,4934190,97.427
366,Alaska,02,3204,19,1333,0.4283570892723181,0.3885971492873218,724357,1.2694
367,Arizona,04,163918,3320,23716,0.2695648507336819,0.18527576319784111,7520100,66.2016
368,Arkansas,05,39447,408,10581,0.28815801909082317,0.36074095076079765,3033950,58.3059
369,California,06,467103,8544,107164,0.5666455152849837,0.3848773841961853,39613500,254.2929
370,Colorado,08,44723,1800,6381,0.3584077730763203,0.36185550854098103,5893630,56.8653
371,Connecticut,09,48983,4418,1584,0.44191919191919193,0.4696969696969697,3552820,733.7505
372,Delaware,10,14406,579,1228,0.7345276872964169,0.3306188925081433,990334,508.1242
373,District of Columbia,11,11858,582,949,0.4910432033719705,0.3856691253951528,714153,11707.4262
374,Florida,12,432739,5930,104214,0.37550616999635367,0.256539428483697,21944600,409.2233
375,Georgia,13,155907,3435,46369,0.42194138325174146,0.383251741465203,10830000,188.3053
376,Hawaii,15,1688,25,1927,0.8183705241307733,0.8064348728593669,1406430,218.9678
377,Idaho,16,18836,159,6431,0.4425439278494791,0.33385165604105116,1860120,22.5079
378,Illinois,17,174442,7619,22884,0.5513022198916273,0.6167628037056458,12569300,226.3964
379,Indiana,18,64417,2906,12317,0.5013396119184866,0.5433953072988552,6805660,189.9643
380,Iowa,19,42696,836,6468,0.5666357452071737,0.6357452071737786,3167970,56.7157
381,Kansas,20,26439,338,5655,0.610079575596817,0.6125552608311229,2917220,35.6807
382,Kentucky,21,28250,726,8489,0.5738013900341619,0.5238543998115208,4480710,113.4759
383,Louisiana,22,110029,3786,22050,0.29609977324263037,0.23124716553287983,4627000,107.0966
384,Maine,23,3832,119,217,0.6820276497695853,0.7327188940092166,1354520,43.9166
385,Maryland,24,85436,3447,11385,0.391304347826087,0.34185331576635924,6065440,624.8522
386,Massachusetts,25,115926,8536,5389,0.4687326034514752,0.40471330488031176,6912240,886.1846
387,Michigan,26,87329,6407,10143,0.5323868677905945,0.48742975451049986,9992430,176.7352
388,Minnesota,27,51843,1616,9714,0.4328803788346716,0.47169034383364217,5706400,71.6641
389,Mississippi,28,52957,1501,14692,0.3241900353934114,0.40790906615845357,2966410,63.2187
390,Missouri,29,44813,1245,16069,0.5604580247681872,0.45839815794386707,6169040,89.7419
391,Montana,30,3406,47,1626,0.4784747847478475,0.43050430504305043,1085000,7.4547
392,Nebraska,31,24899,322,3797,0.4917039768238083,0.3908348696339215,1952000,25.4087
393,Nevada,32,43880,739,13142,0.3804595951909907,0.3082483640237407,3185790,29.0195
394,New Hampshire,33,6441,409,399,0.41102756892230574,0.3258145363408521,1372200,153.2671
395,New Jersey,34,181732,15804,5152,0.5283385093167702,0.3769409937888199,8874520,1206.7609
396,New Mexico,35,19502,619,2942,0.3589394969408566,0.3293677770224337,2105000,17.354
397,New York,36,417056,32322,8990,0.5105672969966629,0.47052280311457173,19300000,409.5404
398,North Carolina,37,114612,1815,22394,0.3990354559256944,0.49053317852996337,10701000,220.1037
399,North Dakota,38,5990,103,1727,0.540822235089751,0.7834394904458599,770026,11.1596
400,Ohio,39,85177,3344,16554,0.4428536909508276,0.3980306874471427,11714600,286.6939
401,Oklahoma,40,32529,495,11433,0.4153765415901338,0.42079944021691595,3990440,58.1739
402,Oregon,41,17122,289,4366,0.4519010535959688,0.3923499770957398,4289440,44.6873
403,Pennsylvania,42,112995,7174,11274,0.4804860741529182,0.40447046301224054,12804100,286.1699
404,Rhode Island,44,18515,1004,1419,0.4496124031007752,0.514446793516561,3194370,923.4952
405,South Carolina,45,82417,1506,18742,0.30914523530039484,0.29868743997438907,1061510,1026.6054
406,South Dakota,46,8444,123,1219,0.571780147662018,0.8736669401148482,5277830,175.5707
407,Tennessee,47,93869,965,27098,0.39763082146283857,0.3665584175953945,896581,11.8265
408,Texas,48,402295,6292,114887,0.45153933865450396,0.3356602574703839,6944260,168.4069
